Event	ID	Name			Wwise Object Path	Notes
	504598064	Play_Spicy_Judge			\Dialog\Play_Spicy_Judge	
	731760507	Play_Sugar_Judges			\Dialog\Play_Sugar_Judges	
	746610551	Play_Salty_Judge			\Dialog\Play_Salty_Judge	
	1178461835	SFX_CH_Minion_Cook_Stop			\Dialog\SFX_CH_Minion_Cook_Stop	
	1597514166	SFX_CH_Minion_Thrown_1			\Dialog\SFX_CH_Minion_Thrown_1	
	1923241841	Play_Narrator			\Dialog\Play_Narrator	
	2685395506	SFX_Minion_Cook_1			\Dialog\SFX_Minion_Cook_1	
	3289052868	Play_Dairy_Thrown			\Dialog\Play_Dairy_Thrown	
	3432850120	SFX_CH_Minion_Dmg_1			\Dialog\SFX_CH_Minion_Dmg_1	
	3961970311	Play_Ingredient			\Dialog\Play_Ingredient	

Switch Group	ID	Name			Wwise Object Path	Notes
	1208172739	States			\Narrator\States	
	1746288848	Ingredient			\Ingredients\Ingredient	
	1908092032	Ing_Action			\Ingredients\Ing_Action	

Switch	ID	Name	Switch Group			Notes
	670611050	Neutral	States			
	1192865152	Positive	States			
	1505888634	Countdown	States			
	3271665593	Game_End	States			
	4219547688	Negative	States			
	54343794	Grain	Ingredient			
	2209275266	Dairy	Ingredient			
	2517895005	Veggie_Fruit	Ingredient			
	2624333676	Meat	Ingredient			
	58138747	Active	Ing_Action			
	1861070025	Done	Ing_Action			
	1874288895	Idle	Ing_Action			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2499214	Active_ingredient_3	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Meat\Active_ingredient_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\Meat\Meat\Active_ingredient_3		60124
	5140346	Narrator_Positive_Good_Job_6	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Good_Job\Narrator_Positive_Good_Job_6_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Good_Job\Narrator_Positive_Good_Job_6		86996
	6059732	Sugary_Judge_Neg_4	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Sugar_Judge\Negative\Sugary_Judge_Neg_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Sugar_Judge\Negative\Sugary_Judge_Neg_4		224704
	17946250	Narrator_Neutral_Cooking_4	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Neutral\Narrator_Neutral_Cooking\Narrator_Neutral_Cooking_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Neutral\Narrator_Neutral_Cooking\Narrator_Neutral_Cooking_4		152212
	26439746	Narrator_Negative_Variations_15	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Negative\Narrator_Negative_Variations\Narrator_Negative_Variations_15_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Negative\Narrator_Negative_Variations\Narrator_Negative_Variations_15		185930
	28380068	Narrator_Positive_Good_Job_11	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Good_Job\Narrator_Positive_Good_Job_11_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Good_Job\Narrator_Positive_Good_Job_11		105126
	30120758	Active_ingredient_18	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Veggies and Fruit\Active_ingredient_18_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\VegFru\Veggies and Fruit\Active_ingredient_18		31222
	40028354	Ingredient_Done_7	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Ingredient\Meat_Done\Ingredient_Done_7_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Ingredient\Meat\Meat_Done\Ingredient_Done_7		52436
	46369756	saltyjudge	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\New dial assets\salty judge\saltyjudge_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\New dial assets\salty judge\saltyjudge		143424
	48323014	Narrator_Positive_Variation_7	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Variations\Narrator_Positive_Variation_7_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Positive\Narrator_Positive_Good_Job\Narrator_Positive_Variations\Narrator_Positive_Variation_7		112938
	49155407	Narrator_Neutral_End_Game_10	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Neutral\Narrator_Neutral_End_Game\Narrator_Neutral_End_Game_10_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Neutral_End_Game\Narrator_Neutral_End_Game_10		129128
	55316805	Narrator_Negative_What_Is_This_3	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Negative\Narrator_Negative_What_Is_This\Narrator_Negative_What_Is_This_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Negative\Narrator_Negative_What_Is_This\Narrator_Negative_What_Is_This_3		116180
	56651650	Narrator_Positive_Well_Done_2	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Positive\Narrator_Positive_Well_Done\Narrator_Positive_Well_Done\Narrator_Positive_Well_Done_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Positive\Narrator_Positive_Well_Done\Narrator_Positive_Well_Done\Narrator_Positive_Well_Done_2		64024
	77402915	Narrator_Neutral_Countdown_5	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Windows\Voices\English(US)\Narrator\Narrator_Neutral\Narrator_Neutral_Countdown\Narrator_Neutral_Countdown_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Narrator\Narrator_Neutral_Countdown\Narrator_Neutral_Countdown_5		419484
